,unique_id,data_folder,batch_size,max_epochs,cuda,result_folder,model_name,init_lr,weight_decay,band_pass,electrodes,sampling_rate,n_seconds_valid_set,n_seconds_test_set,data
0,wgu3HFWr2VjUWw73DB9Thg,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,eegnet,0.001,0,"'[None, None]'",'*',256,180,180,onlyRobotData
1,iXyrg38eVTx7S9aqkYqcrC,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,eegnet,0.001,0,"'[None, None]'",'*',256,180,180,onlyAux
2,o4AHZ9pAqQEhztVHfdguC6,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,deep4,0.001,0,"'[None, None]'",'*',256,180,180,onlyRobotData
3,t9RddtgGyGzKPt9p93Zw4a,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,deep4,0.001,0,"'[None, None]'",'*',256,180,180,onlyAux
4,dZRs7nzX68rEwdPPH4vvjg,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,resnet,0.001,0,"'[None, None]'",'*',256,180,180,onlyRobotData
5,atEXZJp74brUcaTBtm6CsT,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,resnet,0.001,0,"'[None, None]'",'*',256,180,180,onlyAux
6,mWhgzqsUwS9KqgsEGV9wwh,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,lin_reg,0.001,0,"'[None, None]'",'*',256,180,180,onlyRobotData
7,gyMBFUuCbuVRZfvy8LX7vB,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,lin_reg,0.001,0,"'[None, None]'",'*',256,180,180,onlyAux
8,swscLgnGb6E2TG3Y92GMXQ,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,lin_svr,0.001,0,"'[None, None]'",'*',256,180,180,onlyRobotData
9,rztXx3u79cBrFqEDaab2GC,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,lin_svr,0.001,0,"'[None, None]'",'*',256,180,180,onlyAux
10,D42QLFDRer3DRSCRjPmBhX,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,rbf_svr,0.001,0,"'[None, None]'",'*',256,180,180,onlyRobotData
11,qJayB6UQccjPzpHuFnYBCf,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,rbf_svr,0.001,0,"'[None, None]'",'*',256,180,180,onlyAux
12,wGMW3WuDuXyau4mK9JxWeD,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,rf_reg,0.001,0,"'[None, None]'",'*',256,180,180,onlyRobotData
13,nUSrZWycjHGnqEdjstYrkK,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,rf_reg,0.001,0,"'[None, None]'",'*',256,180,180,onlyAux
14,WaarJZv3RMphzKjpRrw2CM,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,eegnet,0.001,0,"'[None, None]'",'*',256,180,180,onlyEEGData
15,EPThQSYCU4Zmo2SbggAe8G,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,eegnet,0.001,0,"'[None, None]'",'*',256,180,180,RobotEEGAux
16,m3PnTg6AtquAT4VxDxdvZR,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,eegnet,0.001,0,"'[None, None]'",'*',256,180,180,RobotEEG
17,STKfnu6v6ZBquDd7XPF7od,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,eegnet,0.001,0,"'[None, None]'",'*z',256,180,180,onlyEEGData
18,yArE2R8obWvhRZ4svTnoPB,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,eegnet,0.001,0,"'[None, None]'",'*z',256,180,180,RobotEEGAux
19,vvdDbeWdPu3grAN9kof7tZ,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,eegnet,0.001,0,"'[None, None]'",'*z',256,180,180,RobotEEG
20,7rjKU6w2LWt32T6eynsuQQ,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,eegnet,0.001,0,"'[None, None]'",'*C*',256,180,180,onlyEEGData
21,UgieaX7XYFRxQNZY8rxGJV,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,eegnet,0.001,0,"'[None, None]'",'*C*',256,180,180,RobotEEGAux
22,P9juuB87NZqdCNw4oQ8mmD,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,eegnet,0.001,0,"'[None, None]'",'*C*',256,180,180,RobotEEG
23,Xfbhyhk77UMjGoy3uTwkUB,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,eegnet,0.001,0,"'[0, 4]'",'*',256,180,180,onlyEEGData
24,FLrnCbCgnJ7q4gcwChAzeV,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,eegnet,0.001,0,"'[0, 4]'",'*',256,180,180,RobotEEGAux
25,fKvkr5j3VCQy5VxEKxi9pS,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,eegnet,0.001,0,"'[0, 4]'",'*',256,180,180,RobotEEG
26,AntuXZTL4dWSvoCZdYfKBg,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,eegnet,0.001,0,"'[0, 4]'",'*z',256,180,180,onlyEEGData
27,mRkGZTYpttorpHU4kXgMBf,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,eegnet,0.001,0,"'[0, 4]'",'*z',256,180,180,RobotEEGAux
28,foQhYaU673XcojLsaUBdrM,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,eegnet,0.001,0,"'[0, 4]'",'*z',256,180,180,RobotEEG
29,LevigRTzLgtW3WV8cmwbbE,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,eegnet,0.001,0,"'[0, 4]'",'*C*',256,180,180,onlyEEGData
30,sThVoTC5Z6izsLSue5hfNP,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,eegnet,0.001,0,"'[0, 4]'",'*C*',256,180,180,RobotEEGAux
31,7wMq8TMuYtzcE2W5Yv37Dn,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,eegnet,0.001,0,"'[0, 4]'",'*C*',256,180,180,RobotEEG
32,U9kNixrEtUgzwaTwVt24V7,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,eegnet,0.001,0,"'[4, 8]'",'*',256,180,180,onlyEEGData
33,wc4k5t3PpxysnktJ8ry9Q4,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,eegnet,0.001,0,"'[4, 8]'",'*',256,180,180,RobotEEGAux
34,XZSXpCguVQ44nVb9zkHcVB,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,eegnet,0.001,0,"'[4, 8]'",'*',256,180,180,RobotEEG
35,2HQZcrc9ur7Kx9U2KtVQPW,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,eegnet,0.001,0,"'[4, 8]'",'*z',256,180,180,onlyEEGData
36,hLiTvdvyqedUCCHFMauXVg,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,eegnet,0.001,0,"'[4, 8]'",'*z',256,180,180,RobotEEGAux
37,6YFrwuY4iyKPxbdb7aNkdR,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,eegnet,0.001,0,"'[4, 8]'",'*z',256,180,180,RobotEEG
38,KuQmkUKdzZ9PbaARmRQPxQ,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,eegnet,0.001,0,"'[4, 8]'",'*C*',256,180,180,onlyEEGData
39,N96ANMEHzy2BCNwJGuGLNo,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,eegnet,0.001,0,"'[4, 8]'",'*C*',256,180,180,RobotEEGAux
40,roEdHTMmjyPJSeipL4kAtZ,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,eegnet,0.001,0,"'[4, 8]'",'*C*',256,180,180,RobotEEG
41,9SABBdZLhjqnqkXeczc7K6,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,eegnet,0.001,0,"'[8, 14]'",'*',256,180,180,onlyEEGData
42,AmpjkVwNcUCzauNTHTzeaU,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,eegnet,0.001,0,"'[8, 14]'",'*',256,180,180,RobotEEGAux
43,ycTEWGKXri8fGbCPk4VDhX,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,eegnet,0.001,0,"'[8, 14]'",'*',256,180,180,RobotEEG
44,mhzebpZW7j98ygH5yCGPfd,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,eegnet,0.001,0,"'[8, 14]'",'*z',256,180,180,onlyEEGData
45,vM3QXpvxDdkRVEwaEuHdLK,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,eegnet,0.001,0,"'[8, 14]'",'*z',256,180,180,RobotEEGAux
46,Rk6yxQQWmXLU5TRFr3YdKb,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,eegnet,0.001,0,"'[8, 14]'",'*z',256,180,180,RobotEEG
47,eU8rQHSjKY8GbWyrNDJbg8,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,eegnet,0.001,0,"'[8, 14]'",'*C*',256,180,180,onlyEEGData
48,5FB8FQUphWHzQJNr5av2YF,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,eegnet,0.001,0,"'[8, 14]'",'*C*',256,180,180,RobotEEGAux
49,LZmYLL5rvzJoLZhW3owgQS,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,eegnet,0.001,0,"'[8, 14]'",'*C*',256,180,180,RobotEEG
50,G3Bfr2Bw9D8WtTR7H82qvA,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,eegnet,0.001,0,"'[14, 20]'",'*',256,180,180,onlyEEGData
51,Yg9cZvH53f3y9kf5gzvEdj,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,eegnet,0.001,0,"'[14, 20]'",'*',256,180,180,RobotEEGAux
52,8FE6KKkocTtf7422kMxYSY,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,eegnet,0.001,0,"'[14, 20]'",'*',256,180,180,RobotEEG
53,xxPdJhfmcJvVsDR9EBzwB6,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,eegnet,0.001,0,"'[14, 20]'",'*z',256,180,180,onlyEEGData
54,KQ9SGL8kbNj3kp7uJrcsxG,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,eegnet,0.001,0,"'[14, 20]'",'*z',256,180,180,RobotEEGAux
55,d9CaHjJLNcBjRz8VVJ9EnJ,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,eegnet,0.001,0,"'[14, 20]'",'*z',256,180,180,RobotEEG
56,mUNFvCvdYff2mjGMHfmjsK,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,eegnet,0.001,0,"'[14, 20]'",'*C*',256,180,180,onlyEEGData
57,JxVUeMqAmzsujS3PX2rGke,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,eegnet,0.001,0,"'[14, 20]'",'*C*',256,180,180,RobotEEGAux
58,t7BTTkBwuN8fJJ79gnpyie,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,eegnet,0.001,0,"'[14, 20]'",'*C*',256,180,180,RobotEEG
59,XiSa4yzwJRsZ3wYDEYJWac,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,eegnet,0.001,0,"'[20, 30]'",'*',256,180,180,onlyEEGData
60,QSmpZEJJWFJ8okn4k3rXWJ,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,eegnet,0.001,0,"'[20, 30]'",'*',256,180,180,RobotEEGAux
61,X7CKxXaVmxaKb2KZFTXCZ7,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,eegnet,0.001,0,"'[20, 30]'",'*',256,180,180,RobotEEG
62,Bd6vHF4UfNRmDW9C2kHTMd,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,eegnet,0.001,0,"'[20, 30]'",'*z',256,180,180,onlyEEGData
63,6LR5orQPReprimLXKpLKVK,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,eegnet,0.001,0,"'[20, 30]'",'*z',256,180,180,RobotEEGAux
64,QCNKa8qqeHUcHHHvoCNWPB,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,eegnet,0.001,0,"'[20, 30]'",'*z',256,180,180,RobotEEG
65,df55EuWzsSjJBEwRAemFBF,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,eegnet,0.001,0,"'[20, 30]'",'*C*',256,180,180,onlyEEGData
66,aYL6rDqcvu3hADZMwepmLW,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,eegnet,0.001,0,"'[20, 30]'",'*C*',256,180,180,RobotEEGAux
67,S4CsqV5BfNTS2qJ6kWNxWa,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,eegnet,0.001,0,"'[20, 30]'",'*C*',256,180,180,RobotEEG
68,e3D3dxU4PHEbSXyLUGswtA,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,eegnet,0.001,0,"'[30, 40]'",'*',256,180,180,onlyEEGData
69,YxXhVTBdB6S8rqHiTwNnXY,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,eegnet,0.001,0,"'[30, 40]'",'*',256,180,180,RobotEEGAux
70,GjPSuJiEBXsZe93QDZiUwD,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,eegnet,0.001,0,"'[30, 40]'",'*',256,180,180,RobotEEG
71,Fm3miGa6LTXVExhuqHzdXh,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,eegnet,0.001,0,"'[30, 40]'",'*z',256,180,180,onlyEEGData
72,CowNFcTfxE4oJgMRRDZcw6,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,eegnet,0.001,0,"'[30, 40]'",'*z',256,180,180,RobotEEGAux
73,VS4Zz9aXaZXdphgk6a8UW5,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,eegnet,0.001,0,"'[30, 40]'",'*z',256,180,180,RobotEEG
74,rNyT9V2jgS9m4H5xVBuD3D,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,eegnet,0.001,0,"'[30, 40]'",'*C*',256,180,180,onlyEEGData
75,Wvp8fWrz5PxGbso4DjSc3Z,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,eegnet,0.001,0,"'[30, 40]'",'*C*',256,180,180,RobotEEGAux
76,4gB3SRtLGMJJit42rZh2Zn,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,eegnet,0.001,0,"'[30, 40]'",'*C*',256,180,180,RobotEEG
77,3nhEcXAsnWRJbo6cK8hafC,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,deep4,0.001,0,"'[None, None]'",'*',256,180,180,onlyEEGData
78,S7Vsri4brBMh2gUvPAd2YC,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,deep4,0.001,0,"'[None, None]'",'*',256,180,180,RobotEEGAux
79,DDjSrfmc9VVW4eN9arCCU8,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,deep4,0.001,0,"'[None, None]'",'*',256,180,180,RobotEEG
80,6RGb9F7tRbANurb7TKuSAL,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,deep4,0.001,0,"'[None, None]'",'*z',256,180,180,onlyEEGData
81,xuL7Q6HroRTNt5h48Mr2x2,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,deep4,0.001,0,"'[None, None]'",'*z',256,180,180,RobotEEGAux
82,vQ8BQ7ukLHbKWKLK4RqdHJ,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,deep4,0.001,0,"'[None, None]'",'*z',256,180,180,RobotEEG
83,7cnYW5DHa5CHdXW5imjiHV,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,deep4,0.001,0,"'[None, None]'",'*C*',256,180,180,onlyEEGData
84,wRsj5phQi7j8RRgB9TZqtN,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,deep4,0.001,0,"'[None, None]'",'*C*',256,180,180,RobotEEGAux
85,AFEAnja4A4LFyefM2vAmTD,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,deep4,0.001,0,"'[None, None]'",'*C*',256,180,180,RobotEEG
86,fzrW7shzme6fkeT9EXe69F,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,deep4,0.001,0,"'[0, 4]'",'*',256,180,180,onlyEEGData
87,6f7bdWJNzLxJn7GEcHYQLj,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,deep4,0.001,0,"'[0, 4]'",'*',256,180,180,RobotEEGAux
88,NYCe92Wa9preh3ByTJ8fZb,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,deep4,0.001,0,"'[0, 4]'",'*',256,180,180,RobotEEG
89,KcszuF5EdDLEY9XHiXWC5S,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,deep4,0.001,0,"'[0, 4]'",'*z',256,180,180,onlyEEGData
90,dn9b7b39nzuhTXxRzq8NNM,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,deep4,0.001,0,"'[0, 4]'",'*z',256,180,180,RobotEEGAux
91,5jsbSkiRQaRG9PnKhukm5N,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,deep4,0.001,0,"'[0, 4]'",'*z',256,180,180,RobotEEG
92,Bwn6Vtap9omDuUNwyMW4Jf,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,deep4,0.001,0,"'[0, 4]'",'*C*',256,180,180,onlyEEGData
93,uPrxB4QThPrPns5M4iULWf,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,deep4,0.001,0,"'[0, 4]'",'*C*',256,180,180,RobotEEGAux
94,39o9WXYfD7Z7dYuSR7MFJN,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,deep4,0.001,0,"'[0, 4]'",'*C*',256,180,180,RobotEEG
95,CcsuJ9WYbqhZvysK2d3844,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,deep4,0.001,0,"'[4, 8]'",'*',256,180,180,onlyEEGData
96,7WiLYhxkSQfPYdnf56hYGC,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,deep4,0.001,0,"'[4, 8]'",'*',256,180,180,RobotEEGAux
97,ryprSsLXD97wmHzvaNgtDS,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,deep4,0.001,0,"'[4, 8]'",'*',256,180,180,RobotEEG
98,eVN2LFyzZeDq8KPnGxVK5R,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,deep4,0.001,0,"'[4, 8]'",'*z',256,180,180,onlyEEGData
99,4VmM7jRUpcDH7KLCTXuzV4,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,deep4,0.001,0,"'[4, 8]'",'*z',256,180,180,RobotEEGAux
100,ecG7Uy5tVK3TFkxX4Ceqzd,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,deep4,0.001,0,"'[4, 8]'",'*z',256,180,180,RobotEEG
101,YcNftydaovPhopXaQHJakD,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,deep4,0.001,0,"'[4, 8]'",'*C*',256,180,180,onlyEEGData
102,FZjcRSnKGdLwnZVUNCgT4W,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,deep4,0.001,0,"'[4, 8]'",'*C*',256,180,180,RobotEEGAux
103,tW5DEvCALyNtnQBui4V86m,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,deep4,0.001,0,"'[4, 8]'",'*C*',256,180,180,RobotEEG
104,shUkbnLQ9Lrv9EACrpWFoM,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,deep4,0.001,0,"'[8, 14]'",'*',256,180,180,onlyEEGData
105,n8xTaZv3sKV434cRQTZQrV,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,deep4,0.001,0,"'[8, 14]'",'*',256,180,180,RobotEEGAux
106,tF8mmfymfpZiHEZFEepc3h,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,deep4,0.001,0,"'[8, 14]'",'*',256,180,180,RobotEEG
107,LELhvdGjJFydy5GFWkGrU7,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,deep4,0.001,0,"'[8, 14]'",'*z',256,180,180,onlyEEGData
108,cSqxCNZebwtQLb26LW2yGk,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,deep4,0.001,0,"'[8, 14]'",'*z',256,180,180,RobotEEGAux
109,kEPih65nCydfzQAZQea6oi,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,deep4,0.001,0,"'[8, 14]'",'*z',256,180,180,RobotEEG
110,euiiBbT2V5aAFDv6pWinBD,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,deep4,0.001,0,"'[8, 14]'",'*C*',256,180,180,onlyEEGData
111,Z2xPABhh6sYzqhKbQ2JADg,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,deep4,0.001,0,"'[8, 14]'",'*C*',256,180,180,RobotEEGAux
112,jUsxdEbYqaqpVrBSmSBac6,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,deep4,0.001,0,"'[8, 14]'",'*C*',256,180,180,RobotEEG
